04/06/2021;17:59:52;25.708;25.987;24.081;13.751;16.54;16.964;16.398;16.685;16.634;16.775;16.445;16.822;16.492;22.916;16.492;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:00:12;26.095;26.327;24.422;13.956;16.791;17.168;16.649;16.885;16.885;17.026;16.697;17.073;16.744;23.118;17.026;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:00:22;26.288;26.474;24.569;14.059;16.893;17.317;16.751;17.007;16.987;17.175;16.799;17.175;16.799;23.265;16.987;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:00:32;26.435;26.62;24.716;14.161;17.042;17.419;16.901;17.132;17.136;17.277;16.901;17.324;16.948;23.366;16.052;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:00:42;26.752;26.798;24.895;14.295;17.175;17.599;17.034;17.274;17.223;17.411;17.081;17.458;17.081;23.265;16.846;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:00:52;26.713;26.899;24.949;14.35;17.23;17.654;17.042;17.391;17.277;17.513;17.089;17.466;17.089;23.133;16.571;10.019;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:01:02;26.852;27.084;25.042;14.398;17.372;17.748;17.183;17.489;17.419;17.607;17.183;17.56;17.183;23.273;16.005;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:01:12;27.084;27.269;25.181;14.54;17.466;17.889;17.277;17.607;17.513;17.748;17.324;17.607;17.324;23.18;16.806;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:01:22;27.231;27.416;25.328;14.642;17.615;18.038;17.379;17.705;17.615;17.85;17.426;17.756;17.426;23.188;17.285;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:01:32;27.37;27.555;25.514;14.737;17.756;18.132;17.473;17.826;17.709;17.944;17.521;17.85;17.521;23.421;17.003;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:01:42;27.563;27.794;25.568;14.839;17.858;18.234;17.575;17.948;17.858;18.093;17.67;17.952;17.575;23.335;17.246;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:01:52;27.74;27.925;25.746;14.973;17.991;18.367;17.709;18.065;17.944;18.226;17.756;18.038;17.615;23.234;18.602;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:02:02;27.941;28.079;25.855;15.083;18.148;18.477;17.771;18.187;18.054;18.336;17.865;18.148;17.724;23.296;17.912;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:02:12;28.033;28.265;25.994;15.178;18.242;18.571;17.912;18.289;18.148;18.43;17.96;18.242;17.818;23.436;18.007;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:02:22;28.218;28.403;26.087;15.273;18.336;18.711;17.96;18.383;18.242;18.524;18.054;18.336;17.912;23.622;18.618;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:02:32;28.218;28.588;26.226;15.367;18.477;18.805;18.054;18.5;18.383;18.664;18.148;18.383;18.054;23.622;18.336;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:02:42;28.496;28.727;26.365;15.462;18.571;18.899;18.195;18.618;18.477;18.711;18.242;18.477;18.101;23.669;18.899;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:02:52;28.681;28.912;26.458;15.556;18.711;18.993;18.289;18.711;18.571;18.852;18.336;18.571;18.195;23.716;17.865;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:03:02;28.873;29.058;26.605;15.658;18.813;19.095;18.39;18.833;18.672;18.954;18.437;18.719;18.296;23.816;18.202;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:03:12;29.02;29.251;26.752;15.761;18.915;19.243;18.492;18.958;18.774;19.056;18.539;18.774;18.398;23.917;18.539;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:03:22;29.212;29.397;26.898;15.863;19.063;19.345;18.594;19.059;18.876;19.204;18.641;18.876;18.5;23.972;18.5;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:03:32;29.343;29.574;26.983;15.949;19.149;19.478;18.68;19.177;19.009;19.29;18.774;19.009;18.586;23.824;18.022;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:03:42;29.536;29.766;27.13;16.052;19.298;19.579;18.782;19.318;19.11;19.439;18.876;19.11;18.688;24.158;19.533;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:03:52;29.759;29.897;27.215;16.185;19.431;19.665;18.915;19.458;19.196;19.525;18.962;19.196;18.774;23.871;18.727;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:04:02;29.905;30.043;27.408;16.287;19.533;19.767;19.016;19.576;19.298;19.673;19.063;19.298;18.923;24.018;18.923;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:04:12;30.043;30.228;27.454;16.382;19.626;19.908;19.11;19.673;19.439;19.767;19.157;19.392;19.016;23.925;18.5;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:04:22;30.097;30.374;27.601;16.437;19.775;20.009;19.212;19.794;19.54;19.868;19.259;19.493;19.165;23.886;18.367;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:04:32;30.32;30.551;27.732;16.523;19.908;20.095;19.298;19.911;19.626;19.954;19.345;19.533;19.204;23.878;18.829;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:04:42;30.466;30.697;27.879;16.625;20.009;20.197;19.447;20.029;19.728;20.103;19.447;19.681;19.306;24.212;19.118;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:05:02;30.843;31.073;28.118;16.869;20.251;20.438;19.595;20.247;19.923;20.298;19.642;19.876;19.501;24.266;20.204;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:05:12;30.92;31.15;28.241;16.994;20.329;20.517;19.673;20.36;20.048;20.423;19.767;19.954;19.533;24.437;20.704;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:05:22;31.165;31.35;28.303;17.057;20.485;20.626;19.829;20.454;20.157;20.532;19.876;20.064;19.689;24.406;20.579;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:05:32;31.258;31.442;28.534;17.151;20.579;20.719;19.876;20.555;20.251;20.626;19.923;20.204;19.736;24.452;20.298;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:05:52;31.588;31.772;28.773;17.347;20.821;20.961;20.071;20.817;20.493;20.867;20.165;20.353;19.884;24.693;21.008;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:06:02;31.68;31.91;28.865;17.442;20.914;21.055;20.118;20.914;20.587;20.961;20.259;20.399;19.978;24.646;20.118;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:06:12;31.825;32.056;28.965;17.543;21.016;21.156;20.313;21.012;20.641;21.062;20.36;20.501;20.079;24.84;20.126;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:06:22;31.956;32.186;29.096;17.677;21.195;21.288;20.399;21.129;20.821;21.195;20.446;20.633;20.212;24.553;21.148;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:06:32;32.01;32.24;29.104;17.685;21.249;21.39;20.501;21.246;20.828;21.249;20.501;20.688;20.267;24.561;20.594;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:06:42;32.24;32.378;29.196;17.873;21.39;21.483;20.641;21.366;20.969;21.39;20.641;20.828;20.407;24.7;21.39;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:06:52;32.324;32.462;29.327;17.959;21.475;21.616;20.727;21.479;21.055;21.475;20.774;20.914;20.446;24.879;21.709;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:07:02;32.332;32.608;29.566;18.061;21.577;21.717;20.828;21.573;21.203;21.623;20.875;21.109;20.501;25.444;21.904;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:07:12;32.516;32.7;29.843;18.155;21.67;21.857;20.969;21.694;21.296;21.81;21.016;21.296;20.735;26.326;21.904;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:07:22;32.562;32.746;29.982;18.202;21.717;21.95;21.062;21.81;21.39;21.857;21.062;21.39;20.828;26.79;22.044;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:07:32;32.623;32.899;30.181;18.359;21.872;22.106;21.265;21.935;21.545;22.059;21.218;21.639;20.984;27.037;22.386;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:07:42;32.669;32.899;30.228;18.406;21.966;22.199;21.312;22.059;21.639;22.106;21.358;21.686;21.078;27.037;22.386;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:07:52;32.761;32.945;30.32;18.499;22.059;22.339;21.452;22.153;21.732;22.246;21.452;21.826;21.171;27.083;22.619;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;18:08:02;32.861;32.907;30.374;18.601;22.16;22.441;21.506;22.25;21.88;22.347;21.553;21.927;21.319;27.23;22.534;10.02;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
MAX;;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;;;;;;
MIN;;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;;;;;;
P-P;;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;;;;;;
AVE;;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;;;;;;
RMS;;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;;;;;;
04/06/2021;18:08:12;STOP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
